Type;Technology;Building;Food;Wood;Gold;Stone;;;;;;;;;;
Military;Bearded Axe;Undefined;250;0;250;0;;;;;;;;;;
Military;Orthodoxy;Undefined;250;0;250;0;;;;;;;;;;
Military;Druzhina;Undefined;250;0;250;0;;;;;;;;;;
Military;Tower Shields;Undefined;250;0;250;0;;;;;;;;;;
Military;Eupseong;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Mangudai;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Teutonic Knight;Undefined;250;0;250;0;;;;;;;;;;
Military;Pavise;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Janissary;Undefined;250;0;250;0;;;;;;;;;;
Military;Heavy Camel Rider;Undefined;250;0;250;0;;;;;;;;;;
Military;Imperial Camel Rider;Undefined;250;0;250;0;;;;;;;;;;
Military;Yasama;Undefined;250;0;250;0;;;;;;;;;;
Military;Kataparuto;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Rattan Archer;Undefined;250;0;250;0;;;;;;;;;;
Military;Imperial Skirmisher;Undefined;250;0;250;0;;;;;;;;;;
Military;Chatras;Undefined;250;0;250;0;;;;;;;;;;
Military;Paper Money;Undefined;250;0;250;0;;;;;;;;;;
Military;Atlatl;Undefined;250;0;250;0;;;;;;;;;;
Military;Yeomen;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Longbowman;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Jaguar Warrior;Undefined;250;0;250;0;;;;;;;;;;
Military;Garland Wars;Undefined;250;0;250;0;;;;;;;;;;
Military;;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Obuch;Undefined;250;0;250;0;;;;;;;;;;
Military;Winged Hussar;Undefined;250;0;250;0;;;;;;;;;;
Military;Crenellations;Undefined;250;0;250;0;;;;;;;;;;
Military;Hul'che Javelineers;Undefined;250;0;250;0;;;;;;;;;;
Military;Guard Tower;Undefined;250;0;250;0;;;;;;;;;;
Military;Fabric Shields;Undefined;250;0;250;0;;;;;;;;;;
Military;Steppe Husbandry;Undefined;250;0;250;0;;;;;;;;;;
Military;Perfusion;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Berserk;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Boyar;Undefined;250;0;250;0;;;;;;;;;;
Military;Heavy Cav Archer;Undefined;250;0;250;0;;;;;;;;;;
Military;Chivalry;Undefined;250;0;250;0;;;;;;;;;;
Military;Keep;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Plumed Archer;Undefined;250;0;250;0;;;;;;;;;;
Military;Silk Armor;Undefined;250;0;250;0;;;;;;;;;;
Military;Manipur Cavalry;Undefined;250;0;250;0;;;;;;;;;;
Military;Houfnice;Undefined;250;0;250;0;;;;;;;;;;
Military;First Crusade;Undefined;250;0;250;0;;;;;;;;;;
Military;Warwolf;Undefined;250;0;250;0;;;;;;;;;;
Military;Kamandaran;Undefined;250;0;250;0;;;;;;;;;;
Military;Maghrebi Camels;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Conquistador;Undefined;250;0;250;0;;;;;;;;;;
Military;Farimba;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Kamayuk;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Woad Raider;Undefined;250;0;250;0;;;;;;;;;;
Military;Spies/Treason;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Throwing Axeman;Undefined;250;0;250;0;;;;;;;;;;
Military;Recurve Bow;Undefined;250;0;250;0;;;;;;;;;;
Military;Arquebus;Undefined;250;0;250;0;;;;;;;;;;
Military;Hill Forts;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Hussite Wagon;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Leitis;Undefined;250;0;250;0;;;;;;;;;;
Military;Tusk Swords;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Battle Elephant;Undefined;250;0;250;0;;;;;;;;;;
Military;Double Crossbow;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Ballista Elephant;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Tarkan;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Samurai;Undefined;250;0;250;0;;;;;;;;;;
Military;Shinkichon;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Keshik;Undefined;250;0;250;0;;;;;;;;;;
Military;Bombard Tower;Undefined;250;0;250;0;;;;;;;;;;
Military;Supremacy;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Kipchak;Undefined;250;0;250;0;;;;;;;;;;
Military;Torsion Engines;Undefined;250;0;250;0;;;;;;;;;;
Military;Siege Onager;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Magyar Huszar;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Arambai;Undefined;250;0;250;0;;;;;;;;;;
Military;Zealotry;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Mameluke;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Camel Archer;Undefined;250;0;250;0;;;;;;;;;;
Military;Kasbah;Undefined;250;0;250;0;;;;;;;;;;
Military;Bagains;Undefined;250;0;250;0;;;;;;;;;;
Military;Galleon;Undefined;250;0;250;0;;;;;;;;;;
Military;Cannon Galleon;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Cannon Galleon;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Steppe Lancer;Undefined;250;0;250;0;;;;;;;;;;
Military;Ironclad;Undefined;250;0;250;0;;;;;;;;;;
Military;Forced Levy;Undefined;250;0;250;0;;;;;;;;;;
Military;Stronghold;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Cataphract;Undefined;250;0;250;0;;;;;;;;;;
Military;Logistica;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Organ Gun;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Shotel Warrior;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Genoese Crossbowman;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Chu Ko Nu;Undefined;250;0;250;0;;;;;;;;;;
Military;Artillery;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite War Wagon;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Serjeant;Undefined;250;0;250;0;;;;;;;;;;
Military;Flemish Revolution;Undefined;250;0;250;0;;;;;;;;;;
Military;Burgundian Vineyards;Undefined;250;0;250;0;;;;;;;;;;
Military;Timurid Siegecraft;Undefined;250;0;250;0;;;;;;;;;;
Military;Sipahi;Undefined;250;0;250;0;;;;;;;;;;
Military;Berserkergang;Undefined;250;0;250;0;;;;;;;;;;
Military;Fast Fire Ship;Undefined;250;0;250;0;;;;;;;;;;
Military;Andean Sling;Undefined;250;0;250;0;;;;;;;;;;
Military;Mahouts;Undefined;250;0;250;0;;;;;;;;;;
Military;Nomads;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Coustillier;Undefined;250;0;250;0;;;;;;;;;;
Military;Sultans;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Longboat;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Genitour;Undefined;250;0;250;0;;;;;;;;;;
Military;Thalassocracy;Undefined;250;0;250;0;;;;;;;;;;
Military;Rocketry;Undefined;250;0;250;0;;;;;;;;;;
Military;Furor Celtica;Undefined;250;0;250;0;;;;;;;;;;
Military;Scutage;Undefined;250;0;250;0;;;;;;;;;;
Military;Inquisition;Undefined;250;0;250;0;;;;;;;;;;
Military;Atheism;Undefined;250;0;250;0;;;;;;;;;;
Military;Shatagni;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Karambit Warrior;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite War Elephant;Undefined;250;0;250;0;;;;;;;;;;
Military;Carrack;Undefined;250;0;250;0;;;;;;;;;;
Military;Greek Fire;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Caravel;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Elephant Archer;Undefined;250;0;250;0;;;;;;;;;;
Military;Great Wall;Undefined;250;0;250;0;;;;;;;;;;
Military;Heavy Demolition Ship;Undefined;250;0;250;0;;;;;;;;;;
Military;Cuman Mercenaries;Undefined;250;0;250;0;;;;;;;;;;
Military;Madrasah;Undefined;250;0;250;0;;;;;;;;;;
Military;Silk Road;Undefined;250;0;250;0;;;;;;;;;;
Military;Elite Turtle Ship;Undefined;250;0;250;0;;;;;;;;;;
